sentence,label_string,label_numeric
"Unser Ziel ist , dass Deutschland Weltmarktführer für sichere IT -Lösungen und attraktiver Standort für innovative Unternehmen der Cybersicherheit wird.",Keine Behauptung,0
Freien Handel und Exporte unterstützen,Keine Behauptung,0
Trotzdem bleibt Deutschland eine Exportwirtschaft.,Behauptung,1
Jeder vierte Arbeitsplatz hängt am Export – und ein Großteil unseres Wohlstands.,Behauptung,1
"Aber: D er Welthandel schwächelt, Protektionismus und unlautere Handelspraktiken nehmen zu, Lieferengpässe und steigende Rohstoffpreise werden zur Belastung für Unternehmen .",Behauptung,1
"Unser Kompass bleibt: Wir unterstützen den freien Handel, damit wir wieder aufholen und Arbeitsplätze sichern .",Keine Behauptung,0
Dabei puffern wir die internationalen und globalen Risiken besser ab .,Keine Behauptung,0
Aus Deutschland muss eine resiliente Exportwirtschaft werden.,Behauptung,1
"Wir sorgen dafür, dass sich unsere internationale Zusammenarbeit gezielt an den strategischen Wirtschaftsinteressen Deutschlands orientiert.",Keine Behauptung,0
Außenwirtschaftsförderung und Entwicklungszusammenarbeit verzahnen wir dazu besser .,Keine Behauptung,0
"Wir setzen uns auch in der Organisation für wirtschaftliche Zusammenarbeit und Entwicklung dafür ein, dass die deutsche Wirtschaft deutlich stärker von staatlich finanzierten Entwicklungsprojekten profitiert.",Keine Behauptung,0
Wir schließen neue Energie und Rohstoffpartnerschaften und setzen uns auf europäischer Ebene für pragmatische Handelsabkommen ein.,Keine Behauptung,0
Fair handeln statt abschotten.,Keine Behauptung,0
"Bei marktverzerrenden Subventionen und Exportbeihilfen setzen wir auf das EU -Antisubventionsverfahren und einen wirksamen, international anerkannten Streitschlichtungsmechanismus bei der Welthandelsorganisation.",Keine Behauptung,0
Grundsätzlich sind Zölle nicht der richtige Weg.,Behauptung,1
Globaler Handel funktioniert nur auf der Basis gleicher Rechte und Pflichten.,Behauptung,1
Deshalb folgen wir dem Grundsatz der Gegenseitigkeit (Reziprozität).,Keine Behauptung,0
Exportorientierte Unternehmen brauchen guten Zugang zu Kapital und staatliche Garantien zur Risikoabsicherung.,Behauptung,1
Wir machen die neuen klimapolitischen Sektorleitlinien für Garantien rückgängig.,Keine Behauptung,0
"Eine Unterscheidung in gute und in weniger gute, in gewünschte und weniger gewünschte Wirtschaftstätigkeit deutscher Unternehmen im Ausland lehnen wir ab.",Keine Behauptung,0
Außenhandel nicht unnötig behindern.,Keine Behauptung,0
Dazu beschleunigen wir Ausfuhrgenehmigungen deutlich.,Keine Behauptung,0
Mercosur ist ausverhandelt und muss jetzt zügig in Kraft treten .,Keine Behauptung,0
Dabei haben wir die Sicherstellung fairer Wettbewerbsbedingungen zum Schutz unserer Landwirtschaft besonders im Blick.,Keine Behauptung,0
"Wir unterstützen in der EU neue Abkommen mit Indien und den ASEAN -Staaten und vertiefen Partnerschaften insbesondere mit den USA für einen umfassenden transatlantischen Wirtschafts -, Handels und Zukunftsraum.",Keine Behauptung,0
"Wir wollen an engen Wirtschaftsbeziehungen zu China festhalten, sofern sie auf dem Prinzip der Gegenseitigkeit beruhen.",Keine Behauptung,0
"Zugleich werden wir kritische wirtschaftliche Abhängigkeiten verringern, etwa durch die stärkere Diversifizierung von Absatzmärkten, Rohstoff quellen und Lieferketten sowie den Schutz kritischer Infrastruktur und sicherheitsrelevanter Technologie.",Keine Behauptung,0
"Abhängigkeiten verringern , heißt s ouveräner werden.",Behauptung,1
Die Produktion von Halbleitern und Batteriezellen in Europa muss stark angekurbelt werden.,Behauptung,1
Dazu füllen wir das Europäische Chipgesetz zügig mit Leben und nutzen die Europäische Halbleiterallianz,Keine Behauptung,0
Innovationen „Made in Germany“.,Keine Behauptung,0
"Gerade in Afrika , aber auch im gesamten globalen Süden und im asiatisch -pazifischen Raum, wollen wir Wirtschaftsbeziehungen intensivieren, auch um das Feld nicht China und Russland zu überlassen.",Keine Behauptung,0
"Deshalb ist es in unserem Interesse, die Afrikanische Union und andere regionale Zusammenschlüsse dauerhaft zu stärken.",Keine Behauptung,0
Mit Blick auf Klimaschutz durch Zukunftstechnologien biete n sich für Technologien aus Deutschland große Chancen.,Behauptung,1
Deshalb unterstützen wir Wirtschaftswachstum auf dem afrikanischen Kontinent und die afrikanische Freihandelszone.,Keine Behauptung,0
"Wir sichern die Versorgung auch durch einen verantwortungsvollen, heimischen Abbau.",Behauptung,1
Zudem verstehen wir die aus Recycling entstandenen Wertstoffe als Rohstoffe .,Keine Behauptung,0
Sie erfüllen die höchsten Ansprüche und sind zugleich nachhaltig.,Keine Behauptung,0
"Wir reizen das privatwirtschaftliche, nicht -spekulative Anlegen von Vorräten durch eine Rohstoffbevorratungsrücklage an.",Keine Behauptung,0
"Ja zu bezahlbarer, sicherer und sauberer Energie",Keine Behauptung,0
Unser Plan: Für bezahlbare Energie sorgen.,Keine Behauptung,0
Für bezahlbare Energie sorgen,Keine Behauptung,0
Die Energiekrise hat unser Land verändert.,Behauptung,1
Höhere Preise bei steigendem Energiebedarf verunsichern Millionen von Menschen sowie Unternehmen gleichermaßen.,Behauptung,1
Die Politik darf die Augen vor der Realität nicht verschließen.,Behauptung,1
"Für uns ist klar: Energie muss bezahl bar, sicher und sauber sein.",Behauptung,1
"Alle Kostentreiber müssen auf den Prüfstand , gleichzeitig ist Energieeffizienz wichtig .",Behauptung,1
"Dafür treten wir ein, im engen Schulterschluss in der EU und mit unseren internationalen Partnern.",Keine Behauptung,0
Ideologiefrei und technologieoffen zu bezahlbarer Energie.,Keine Behauptung,0
"Wir bringen alle Kapazitäten ans Netz, die klimafreundlich und systemdienlich sind, angefangen bei einem zielgerichteten weiteren Ausbau der Erneuerbaren Energien.",Keine Behauptung,0
"Wir nutzen die Erneuerbaren konsequent, und zwar alle: Windenergie an Land und auf See, Solarenergie, Geothermie, Wasserkraft , Bioenergie und de n nachwachsende n Rohstoff Holz .",Keine Behauptung,0
Die Potenziale der Kraft Wärme -Kopplung müssen konsequent genutzt werden.,Behauptung,1
"Wir erhöhen die Versorgungssicherheit durch eine pragmatische Kraftwerkstrategie, die einen technologieoffenen Kapazitätsmarkt etabliert und damit wettbewerblich für Absicherung der gesicherten Leistung sorgt.",Keine Behauptung,0
"Wir setzen ein Strommarktdesign um, das die neuen Realitäten anerkennt und die notwendigen Investitionen absichert.",Keine Behauptung,0
Für mehr Preisstabilität entwickeln wir die Terminmärkte weiter.,Keine Behauptung,0
Versorgungsunternehmen müssen ihre Lieferverträge besser und preisgünstiger absichern können.,Keine Behauptung,0
• Infrastruktur ganzheitlich denken.,Keine Behauptung,0
"Ein besonderes Augenmerk legen wir auf den integrierten und grenzüberschreitenden Netzausbau sowie auf eine effiziente Verknüpfung des Ausbaus von Erneuerbaren Energien , Netzen und Speichern .",Keine Behauptung,0
Dafür wollen wir mehr privates Kapital gewinnen.,Keine Behauptung,0
Für einen schnellen und günstigen Ausbau von Stromnetzen nutzen wir verstärkt Freileitungen.,Keine Behauptung,0
"Bei Strom -, Wärme -, Gas -, Wasserstoff und CO2 -Infrastruktur setzen wir auf Standardisierung und gemeinsamen Ausbau.",Keine Behauptung,0
Wir stehen zum Kohlekompromiss und zum vereinbarten Kohleausstieg.,Keine Behauptung,0
"Auf dem Weg darf es kein weiteres endgültiges Abschalten von Kohlekraftwerken geben, solange als Ersatz keine neuen Gaskraftwerke und Kraft -Wärme Kopplung s-Anlagen gebaut sind.",Behauptung,1
Die Zusagen aus dem Strukturstärkungsgesetz und die Vereinbarungen zwischen dem Bund und den betroffenen Ländern halten wir ein.,Keine Behauptung,0
Option Kern energie .,Keine Behauptung,0
Gerade auch mit Blick auf die Klimaziele und die Versorgungssicherheit hat diese eine bedeutende Rolle.,Behauptung,1
"Dabei setzen wir auf die Forschung zu Kernenergie der vierten und fünften Generation , Small Modular Reactors und Fusionskraftwerke n.",Keine Behauptung,0
"Gleichzeitig streben wir schnellstmöglich eine fachliche Bestandsaufnahme an, ob angesichts des jeweiligen Rückbau stadiums eine Wiederaufnahme des Betriebs der zuletzt abgeschalteten Kernkraftwerke unter vertretbarem technischem und finanziellem Aufwand noch möglich ist .",Keine Behauptung,0
• Echte Europäische Energieunion.,Keine Behauptung,0
Ein echter europäischer Energiebinnenmarkt schafft Resilienz und ist mit mehr Angebot gut für die Verbraucher .,Behauptung,1
Für notwendige Energieimporte und -exporte mobilisieren wir europäische Potenziale und intensivieren internationale Partnerschaften.,Behauptung,1
Bei den Steuern und anderen Abgaben auf Energie nutzen wir Entlastungss pielräume.,Keine Behauptung,0
Wir senken die Stromsteuer für alle und reduzieren die Netzentgelte .,Keine Behauptung,0
Verbraucher sollen flexibler auf den Strompreis reagieren können.,Keine Behauptung,0
Dazu muss die Stromnutzung durch Smart Meter und Digitalisierung intelligenter werden.,Behauptung,1
So erreichen wir eine bessere Lastverteilung.,Behauptung,1
So sinken Verbrauch und Kosten .,Behauptung,1
• Netzentgelte neu regeln.,Keine Behauptung,0
Wir sprechen uns für die Beibehaltung einer Stromgebotszone und einen entschlossenen Netzausbau aus.,Keine Behauptung,0
Statt unterschiedlicher Strompreiszonen muss der Strom für alle in Deutschland günstiger werden.,Behauptung,1
Mit einer Reform der Netzentgelte sinkt die Belastung und steigt die Akzeptanz.,Behauptung,1
"Eine zusätzliche Netzentgeltbelastung für industrielle Großverbraucher, die nicht flexibel produzieren können, lehnen wir ab.",Keine Behauptung,0
Heizungsgesetz der Ampel zurücknehmen.,Keine Behauptung,0
Die Menschen brauchen Entscheidungsfreiheit.,Behauptung,1
"Sie wissen am besten, welche Heizungsart zu ihrem Wohneigentum und zu ihrem Geldbeutel passt.",Behauptung,1
"Es geht uns darum, technologieoffen emissionsarme Wärmelösungen zu fördern und zu nutzen.",Keine Behauptung,0
Dazu gehört für uns auch d as Heizen mit dem nachwachsenden Rohstoff Holz.,Keine Behauptung,0
Das Heizungsgesetz der Ampel schaffen wir ab.,Keine Behauptung,0
Verlässliche Dekarbonisierung im Gebäudebereich.,Keine Behauptung,0
"Dabei setzen wir auf CO2 -Bepreisung mit sozialem Ausgleich, verlässliche Förderung und technologieoffene Lösungen.",Keine Behauptung,0
So berücksichtigen wir unterschiedliche Gegebenheiten im Bestand.,Behauptung,1
"Wir setzen auf Pioniermärkte, mit denen über Quoten für Grüngas im Gasnetz, Grün -Heizöl oder beispielsweise klimaneutralen Stahl ein effizienter Markthochlauf gelingen kann.",Keine Behauptung,0
"So entscheidet nicht der Staat durch Förderung, wer am Markt teilnehmen darf.",Keine Behauptung,0
Auf diesen neuen Märkten setzen sich die besten Anbieter durch.,Behauptung,1
Unsere Energieforschung ist weltweit Spitze.,Behauptung,1
Wir setzen auf Zukunftstechnologien „Made in Germany“.,Keine Behauptung,0
"Wir starten eine Offensive für Energieinnovationen, die Wachstum und Wohlstand schafft und Vorbild für andere Länder ist.",Keine Behauptung,0
• Energ etisch voran.,Keine Behauptung,0
Für klimafreundliche Energie stellen wir eine technologieoffene Energieforschung sicher.,Keine Behauptung,0
Forschungskooperationen bauen wir auch über die Energieunion hinaus aus.,Keine Behauptung,0
"Das bedeutet für uns, breit zu forschen für die beste Form der Energieerzeugung: Brennstoffzelle, Kraftwerke mit klimaneutralen Gasen, Geothermie, Kern energie der vierten und fünften Generation, Small Modular Reactors und Fusionskraftwerke.",Keine Behauptung,0
Gleiches gilt für die Forschung zu Transport und Speicherung.,Keine Behauptung,0
Wasserstoff zum Erfolg führen.,Keine Behauptung,0
Dazu schaffen wir Planungssicherheit und die notwendige Infrastruktur.,Keine Behauptung,0
"Alle Wirtschaftsregionen müssen vom Wasserstoffkernnetz erreicht werden , es darf keine Benachteiligung einzelner Regionen geben .",Behauptung,1
Wir brauchen auch eine große Portion Pragmatismus bei heimischer Erzeugung und internationalen Wasserstoffpartnerschaften.,Behauptung,1
Der Wasserstoffhochlauf wird nur im europäischen Kontext erfolgreich sein.,Behauptung,1
Ja zu marktwirtschaftlichem Klima und Umweltschutz,Keine Behauptung,0
Unser Plan: Klimaziele einhalten.,Keine Behauptung,0
Ressourcen nachhaltig nutzen.,Keine Behauptung,0
Umwelt schutz gemeinsam machen .,Keine Behauptung,0
"Die Ampel hat in drei Jahren mit ihrem ideologischen und planwirtschaftlichen Ansatz gezeigt, wie es nicht geht.",Behauptung,1
Deutschland erlebt eine tiefgreifende De-Industrialisierung.,Behauptung,1
Klimaschutz braucht eine starke Wirtschaft.,Behauptung,1
Klimaschutz geht nur global und gemeinsam mit den Menschen.,Behauptung,1
"Wir sehen uns in der Verantwortung, die Schöpfung zu bewahren.",Keine Behauptung,0
Wir verstehen Nachhaltigkeit umfassend.,Keine Behauptung,0
Pariser Klimaziele einhalten.,Keine Behauptung,0
Die Klimaneutralität bis   haben wir fest im Blick .,Keine Behauptung,0
"Die Erderwärmung ist ein globales Problem , das die Weltgemeinschaft nur gemeinsam lösen kann.",Behauptung,1
Wir verbinden dieses Ziel unbedingt mit dem Erhalt der Wettbewerbsfähigkeit unserer Wirtschaft und der Notwendigkeit der sozialen Tragfähigkeit.,Keine Behauptung,0
Nur so sichern wir die Akzeptanz bei den Menschen und die Chancen auf wirtschaftliches Wachstum .,Behauptung,1
Verantwortung für die Welt übernehmen.,Keine Behauptung,0
Wir unterstützen andere Länder beim Klimaschutz.,Keine Behauptung,0
Dabei setzen wir auf Technologie und Wissenstransfer mit Innovationen „Made in Germany“.,Keine Behauptung,0
Klimaschutz ganzheitlich denken.,Keine Behauptung,0
Klimaschutz und Klimaanpassung sind zwei Seiten einer Medaille.,Behauptung,1
In allen Bereichen unseres gesellschaftlichen Lebens müssen wir uns an die sich ändernden Bedingungen anpassen.,Behauptung,1
Das gilt etwa für den Städtebau und den Gesundheitssektor.,Keine Behauptung,0
Der nachhaltige Umgang mit dem Klimawandel ist stets im Einklang mit der Emissionsreduktion und einer Kohlenstoffkreislaufführung zu sehen.,Behauptung,1
"Klimaanpassung ist Querschnittsaufgabe und tut gut daran, auf naturbasierte Lösungen zu setzen, die die Landschaft widerstandsfähiger und damit sicherer machen.",Behauptung,1
Das ist auch im Hinblick auf Hochwasserschutz umzusetzen.,Behauptung,1
Unsere Kommunen verantworten vielfach die Umsetzung der Maßnahmen für Klimaschutz und Klimaanpassung.,Behauptung,1
"Für mehr Synergien stärken wir die Partnerschaft von Bund, Länder n und Kommunen und klären die langfristige Finanzierung.",Keine Behauptung,0
"Richtig umgesetzt, ist er als marktwirtschaftliches Instrument in der Lage, die Emissionsmenge effizient zu begrenzen und das Klima bestmöglich zu schützen .",Behauptung,1
Die CO2 -Bepreisung bauen wir im Instrumentenmix zum Leitinstrument aus und geben deren Einnahmen an Verbraucher und Wirtschaft zurück.,Keine Behauptung,0
"Der Markt soll darüber entscheiden, wo und wie Emissionen vermieden werden.",Keine Behauptung,0
"Das ist unser Weg: CO2 einsparen, wo es am effizientesten ist.",Keine Behauptung,0
Emissionshandel international voranbringen.,Keine Behauptung,0
Wir wollen ihn in der EU durch schrittweise Einbeziehung aller Sektoren mit ihren energiebedingten Emissionen als zentrales Klimainstrument stärken.,Keine Behauptung,0
Globale Herausforderungen brauchen globale Partnerschaften.,Behauptung,1
Auf dem Weg zu international vergleichbaren Standards setzen wir auf Kooperationen wie Klima und Energiepartnerschaften und den Schutz vor Verlagerungen von CO2 -Emissionen.,Keine Behauptung,0
Kohlenstoffmärkte für den internationalen Handel von Emissionsminderungen unterstützen und nutzen wir.,Keine Behauptung,0
• CO2 -Kreislaufwirtschaft etablieren.,Keine Behauptung,0
Wir setzen auf eine umfassende CO2 -Kreislaufwirtschaft mit natürlicher und technischer CO2 -Nutzung und Speicherung.,Keine Behauptung,0
"Wir schaffen die notwendigen Rahmenbedingungen, um Carbon Capture and Utilization (CCU) , Carbon Capture and Storage (CCS) und Direct Air Capture (DA CCS) sowie die erforderliche Transportinfrastruktur zu ermöglichen.",Keine Behauptung,0
Investitionen in Klimatechnologien und Energieeffizienz sollen künftig steuerlich deutlich schneller und besser abgesetzt werden können.,Keine Behauptung,0
"Um Verbraucher und Unternehmen schnell und effizient mit einem sozialen Ausgleich zu entlasten, schaffen wir einen Klimabonus .",Keine Behauptung,0
Wir reduzieren mit den CO2 -Einnahmen zuerst die Stromsteuer und Netzentgelte.,Keine Behauptung,0
Höhere Belastung en durch steigende CO2 -Abgaben m üssen auch zu höheren Entlastungen führen .,Behauptung,1
Ressourcen nachhaltig nutzen,Keine Behauptung,0
"Unser Auftrag ist, mit den uns gegebenen Ressourcen schonend und effizient umzugehen .",Keine Behauptung,0
"Es geht um unsere wirtschaftliche Souveränität, Nachhaltigkeit und Generationengerechtigkeit , um unseren Lebensstil und Wohlstand.",Keine Behauptung,0
Wir denken in Kreisläufen und reduzieren den Ressourcenverbrauch.,Keine Behauptung,0
"Unsere Aufgabe ist es, Stoffkreisläufe zu schließen – bei Stoffen, aber auch bei Wasser, Wärme oder Kohlenstoff.",Keine Behauptung,0
Gleichzeitig stärken wir die „Shared Economy“.,Keine Behauptung,0
Technologie und materialoffen recyceln.,Keine Behauptung,0
"Dazu bauen wir rechtliche Hemmnisse ab , setzen auf Modularität und innovatives Produktdesign und ermöglichen einen breiten Technologiemix.",Keine Behauptung,0
"Umwelt schutz gemeinsam machen Umweltpolitik bedeutet für uns, Wasser, Boden und Luft in den Blick zu nehmen und unsere Biodiversität zu schützen.",Keine Behauptung,0
"Der Erhalt der natürlichen Lebensgrundlagen, von Lebensräumen und Arten ist von zentraler Bedeutung.",Behauptung,1
• Arten und Lebensräume erhalten.,Keine Behauptung,0
Wir schützen bedrohte Arten und deren Lebensräume.,Keine Behauptung,0
Hierfür werten wir Schutzgebiete qualitativ auf und stärken die Vernetzung der Lebensräume.,Keine Behauptung,0
"Moderner Artenschutz erfordert eine regelmäßige Überprüfung der geltende n Schutzvorschriften, damit das Gleichgewicht der Arten gewahrt bleibt.",Behauptung,1
• Moore schützen und wiedervernässen.,Keine Behauptung,0
Moore sind unverzichtbare CO -Senken.,Behauptung,1
Wir wollen den Schutz der Moore gemeinsam mit den Grundstückseigentümern intensivieren und Anreize für Wiedervernässungsprojekte geben .,Keine Behauptung,0
"Wir erhalten Meere als widerstandsfähige Ökosysteme und ermöglichen eine integrierte, naturverträgliche Nutzung für Transport, Energie und Militär.",Keine Behauptung,0
Gleiches gilt für das Fangen von Fischen und Meeresfrüchten .,Keine Behauptung,0
"Wir machen uns dafür stark, dass die Meeresschutzabkommen weiterentwickelt werden.",Keine Behauptung,0
Ein besonderes Anliegen ist uns der Kampf gegen die Verschmutzung der Meere sowie gegen Munitionsaltlasten in der Nord und Ostsee.,Keine Behauptung,0
Hochwasser und Küstenschutz schützt Leben.,Behauptung,1
"Um die Menschen in gefährdeten Regionen zu schützen, hat für uns der Küsten und Hochwasserschutz Priorität .",Keine Behauptung,0
Wir wollen weg von der Ausgleichspflicht für Maßnahmen des Küsten und Hochwasserschutzes.,Keine Behauptung,0
Extremwetter -Ereignisse nehmen in Deutschland stark zu.,Behauptung,1
Eine flächendeckende Pflichtversicherung für Elementarschäden ist die richtige finanzielle Schadensvorsorge.,Behauptung,1
Wir werden sie deshalb einführen und so die Lasten im Sinne der Steuerzahler gerecht verteilen.,Keine Behauptung,0
"Wir unterstützen Land und Forstwirte, Waldbesitzer, Jäger und Fischer dabei, die Ökosysteme und ihre Leistungen zu erhalten.",Keine Behauptung,0
"Ein Ansatz ist der Naturschutz auf Zeit, der im Einklang mit allen Nutzergruppen aufgesetzt wird.",Behauptung,1
Dafür erhöhen wir das Bewusstsein und sorgen mit den Ländern und Kommunen für einen guten ökologischen Zustand unserer Gewässer.,Keine Behauptung,0
"Unsere hochwertigen und wertvollen Trink -, Mineral -, Heil und Grundwasservorkommen schützen wir besonders.",Keine Behauptung,0
"Unser Augenmerk gilt dabei besonders Regionen, die zunehmend von Trockenheit betroffen sind.",Keine Behauptung,0
Für eine sichere Verund Entsorgung nutzen wir auch digitale Lösungen.,Keine Behauptung,0
Zur Reinhaltung unserer Gewässer setzen wir auf das Verursacherprinzip.,Keine Behauptung,0
Wir nutzen Flächen an Land und Gewässer nachhaltig.,Keine Behauptung,0
"Dazu reduzieren wir die Flächenversiegelung, unterstützen die kluge Flächennutzung durch Doppel und Mehrfachnutzungen und verbessern die Ausgleichsmaßnahmen.",Keine Behauptung,0
Hier braucht es innovative Ansätze.,Behauptung,1
Perund polyfluorierte Chemikalien (PFAS) nicht grundsätzlich verbieten.,Keine Behauptung,0
Wir schützen Gesundheit und Umwelt und sichern zudem die Verfügbarkeit notwendiger Chemikalien.,Keine Behauptung,0
Dafür verfolgen wir einen risikobasierten Ansatz.,Keine Behauptung,0
"Pauschalverbote von aktuell nicht austauschbaren Stoffen, die für unsere Gesundheit, unsere Daseinsvorsorge u nd auch für unser Wirtschaften elementar sind, lehnen wir ab.",Keine Behauptung,0
Wir investieren stattdessen in die Forschung für Ersatzstoffe und geschlossene Kreisläufe .,Keine Behauptung,0
"Umweltverschmutzung , illegaler Tierhandel, illegale Tötung und Qual von Tieren sind Straftaten, die genauso konsequent bestraft werden müssen .",Behauptung,1
Die Regeln für den Handel mit internationalen Umwelt und Klimazertifikaten entwickeln wir weiter.,Keine Behauptung,0
Den Prozess der Endlagersuche beschleunigen wir durch Anpassungen und schließen geologisch ungeeignete Regionen schneller aus.,Keine Behauptung,0
"Ja zu Forschung, Innovationen und neue n Technologie n",Keine Behauptung,0
Unser Plan: Mit Innovationen und Technologie n durchstarten.,Keine Behauptung,0
Potenziale der Digitalisierung und Künstlichen Intelligenz heben.,Keine Behauptung,0
Mit Innovationen und Technologien durchstarten,Keine Behauptung,0
"Die öffentliche Debatte kreist oft um die Frage, wie wir in Deutschland leben wollen.",Keine Behauptung,0
"Wir müssen aber vor allem die Frage beantworten, wovon wir künftig leben wollen.",Keine Behauptung,0
Wir brauchen eine Hightech -Agenda für Deutschland.,Keine Behauptung,0
"Denn Investitionen in Forschung, Innov ationen , Technologien und Transfer (FIT T) sind der Schlüssel zu einer wettbewerbsfähigen Wirtschaft mit gut bezahlten Arbeitsplätzen.",Behauptung,1
